Version 4.1
SHEET 1 4276 2852
WIRE 1104 2000 1104 1984
WIRE 448 2032 448 1968
WIRE 720 2032 720 1968
WIRE -336 2096 -336 1088
WIRE -336 2096 -2384 2096
WIRE -176 2096 -176 1888
WIRE 48 2096 48 2064
WIRE 48 2096 -176 2096
WIRE 976 2128 976 1904
WIRE -176 2144 -176 2096
WIRE 256 2144 256 1968
WIRE 448 2144 448 2112
WIRE 448 2144 256 2144
WIRE 1104 2144 1104 2080
WIRE 1184 2144 1104 2144
WIRE 1280 2144 1184 2144
WIRE 48 2160 48 2096
WIRE 448 2176 448 2144
WIRE 1184 2176 1184 2144
WIRE 1280 2176 1280 2144
WIRE -1968 2240 -2064 2240
WIRE -1696 2240 -1888 2240
WIRE -1312 2240 -1696 2240
WIRE -1696 2288 -1696 2240
WIRE -176 2352 -176 2224
WIRE 48 2352 48 2224
WIRE 48 2352 -176 2352
WIRE 448 2352 448 2256
WIRE 448 2352 48 2352
WIRE 720 2352 720 2112
WIRE 720 2352 448 2352
WIRE 912 2352 912 2016
WIRE 912 2352 720 2352
WIRE 976 2352 976 2208
WIRE 976 2352 912 2352
WIRE 1184 2352 1184 2240
WIRE 1184 2352 976 2352
WIRE 1280 2352 1280 2256
WIRE 1280 2352 1184 2352
WIRE 1296 2352 1280 2352
WIRE -2064 2416 -2064 2240
WIRE -1888 2416 -2064 2416
WIRE -1248 2416 -1360 2416
WIRE -1696 2432 -1696 2352
WIRE -1696 2432 -1824 2432
WIRE -1184 2432 -1200 2432
WIRE -1104 2432 -1184 2432
WIRE -992 2432 -1104 2432
WIRE -816 2432 -992 2432
WIRE -1888 2448 -1952 2448
WIRE -1312 2448 -1312 2240
WIRE -1248 2448 -1312 2448
WIRE -2384 2464 -2384 2096
WIRE -2224 2464 -2384 2464
WIRE -2064 2464 -2064 2416
WIRE -2064 2464 -2144 2464
WIRE -2048 2464 -2064 2464
WIRE -992 2464 -992 2432
WIRE -992 2464 -1008 2464
WIRE -1952 2480 -1952 2448
WIRE -1312 2480 -1312 2448
WIRE -992 2480 -992 2464
WIRE -1696 2496 -1696 2432
WIRE -816 2496 -816 2432
WIRE -2064 2608 -2064 2464
WIRE -1968 2608 -2064 2608
WIRE -1696 2608 -1696 2560
WIRE -1696 2608 -1888 2608
WIRE -1616 2608 -1696 2608
WIRE -1360 2608 -1360 2416
WIRE -1360 2608 -1536 2608
WIRE -1280 2608 -1360 2608
WIRE -1104 2608 -1104 2432
WIRE -1104 2608 -1200 2608
WIRE -992 2624 -992 2560
WIRE -912 2624 -992 2624
WIRE -816 2624 -816 2560
WIRE -816 2624 -912 2624
WIRE -912 2656 -912 2624
WIRE -816 2656 -816 2624
WIRE -912 2832 -912 2720
WIRE -816 2832 -816 2736
WIRE -816 2832 -912 2832
WIRE -800 2832 -816 2832
FLAG -192 640 0
FLAG -192 1520 0
FLAG -176 2352 0
FLAG -1840 448 vcc
FLAG -1696 448 vee
FLAG -1840 528 0
FLAG -1696 528 0
FLAG -1760 880 vcc
FLAG -1760 944 vee
FLAG -1856 960 0
FLAG -1120 880 vcc
FLAG -1120 944 vee
FLAG -816 1312 0
FLAG -1856 2400 vcc
FLAG -1856 2464 vee
FLAG -1952 2480 0
FLAG -1216 2400 vcc
FLAG -1216 2464 vee
FLAG -912 2832 0
SYMBOL res 80 64 R0
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL res 80 400 R0
SYMATTR InstName R2
SYMATTR Value 12k
SYMBOL res 304 240 R0
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL cap 304 432 R0
SYMATTR InstName C1
SYMATTR Value 220µ
SYMBOL npn 464 144 R0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL res 512 -16 R0
SYMATTR InstName R4
SYMATTR Value 22k
SYMBOL res 704 288 R0
SYMATTR InstName R5
SYMATTR Value 2.2k
SYMBOL res 704 432 R0
SYMATTR InstName R6
SYMATTR Value 390
SYMBOL pnp 656 160 M180
SYMATTR InstName Q2
SYMATTR Value 2N2907
SYMBOL cap 896 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 2.2µ
SYMBOL res 976 288 R0
SYMATTR InstName R7
SYMATTR Value 1.5k
SYMBOL cap 1008 512 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value 3.3n
SYMBOL diode 1200 528 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value BAT54
SYMBOL diode 1264 432 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value BAT54
SYMBOL cap 1472 512 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 22µ
SYMBOL res 1536 432 R0
SYMATTR InstName R8
SYMATTR Value 680
SYMBOL cap 240 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL voltage -192 320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 20
SYMBOL voltage -32 320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value wavefile="test2.wav" chan=1
SYMBOL res -208 960 R0
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL res -208 1296 R0
SYMATTR InstName R10
SYMATTR Value 12k
SYMBOL res 16 1136 R0
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL cap 16 1328 R0
SYMATTR InstName C6
SYMATTR Value 220µ
SYMBOL npn 176 1040 R0
SYMATTR InstName Q3
SYMATTR Value 2N2222
SYMBOL res 224 880 R0
SYMATTR InstName R12
SYMATTR Value 22k
SYMBOL res 416 1184 R0
SYMATTR InstName R13
SYMATTR Value 2.2k
SYMBOL res 416 1328 R0
SYMATTR InstName R14
SYMATTR Value 390
SYMBOL pnp 368 1056 M180
SYMATTR InstName Q4
SYMATTR Value 2N2907
SYMBOL cap 608 1120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 2.2µ
SYMBOL res 688 1184 R0
SYMATTR InstName R15
SYMATTR Value 1.5k
SYMBOL cap 1184 1408 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C9
SYMATTR Value 22µ
SYMBOL res 1248 1328 R0
SYMATTR InstName R16
SYMATTR Value 380
SYMBOL cap -48 1072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL voltage -32 464 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value ""
SYMBOL pnp 832 1184 M180
SYMATTR InstName Q5
SYMATTR Value 2N2907
SYMBOL npn 1024 1024 R0
SYMATTR InstName Q6
SYMATTR Value 2N2222
SYMBOL res 880 848 R0
SYMATTR InstName R17
SYMATTR Value 220k
SYMBOL res 1072 1152 R0
SYMATTR InstName R19
SYMATTR Value 1.5k
SYMBOL voltage -1040 352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value wavefile="test2.wav" chan=0
SYMBOL res 944 1280 R0
SYMATTR InstName R18
SYMATTR Value 100k
SYMBOL res 1072 848 R0
SYMATTR InstName R21
SYMATTR Value 1
SYMBOL res -192 1792 R0
SYMATTR InstName R20
SYMATTR Value 100k
SYMBOL res -192 2128 R0
SYMATTR InstName R22
SYMATTR Value 12k
SYMBOL res 32 1968 R0
SYMATTR InstName R23
SYMATTR Value 100k
SYMBOL cap 32 2160 R0
SYMATTR InstName C8
SYMATTR Value 220µ
SYMBOL npn 192 1872 R0
SYMATTR InstName Q7
SYMATTR Value 2N2222
SYMBOL res 240 1712 R0
SYMATTR InstName R24
SYMATTR Value 22k
SYMBOL res 432 2016 R0
SYMATTR InstName R25
SYMATTR Value 1.8k
SYMBOL res 432 2160 R0
SYMATTR InstName R26
SYMATTR Value 390
SYMBOL pnp 384 1888 M180
SYMATTR InstName Q8
SYMATTR Value 2N2907
SYMBOL cap 624 1952 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 2.2µ
SYMBOL res 704 2016 R0
SYMATTR InstName R27
SYMATTR Value 1.5k
SYMBOL cap 1200 2240 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C12
SYMATTR Value 22µ
SYMBOL res 1264 2160 R0
SYMATTR InstName R28
SYMATTR Value 680
SYMBOL cap -32 1904 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 1µ
SYMBOL pnp 848 2016 M180
SYMATTR InstName Q9
SYMATTR Value 2N2907
SYMBOL npn 1040 1856 R0
SYMATTR InstName Q10
SYMATTR Value 2N2222
SYMBOL res 896 1680 R0
SYMATTR InstName R29
SYMATTR Value 220k
SYMBOL res 1088 1984 R0
SYMATTR InstName R30
SYMATTR Value 1.5k
SYMBOL res 960 2112 R0
SYMATTR InstName R31
SYMATTR Value 100k
SYMBOL res 1088 1680 R0
SYMATTR InstName R32
SYMATTR Value 1
SYMBOL OpAmps\\opamp2 -1760 848 R0
SYMATTR InstName U1
SYMATTR Value TL071
SYMBOL voltage -1840 432 R0
SYMATTR InstName V5
SYMATTR Value 12
SYMBOL voltage -1696 432 R0
SYMATTR InstName V6
SYMATTR Value -12
SYMBOL diode -1584 832 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value BAT54
SYMBOL diode -1584 1040 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value BAT54
SYMBOL res -1776 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 100k
SYMBOL res -1776 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 100k
SYMBOL res -2032 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 100k
SYMBOL OpAmps\\opamp2 -1120 848 R0
SYMATTR InstName U2
SYMATTR Value TL071
SYMBOL res -1424 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 100k
SYMBOL res -1088 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 100k
SYMBOL cap -800 1200 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C14
SYMATTR Value 22µ
SYMBOL res -736 1120 R0
SYMATTR InstName R38
SYMATTR Value 680
SYMBOL res -912 944 R0
SYMATTR InstName R39
SYMATTR Value 1.5k
SYMBOL diode -736 976 R0
SYMATTR InstName D5
SYMATTR Value BAT54
SYMBOL OpAmps\\opamp2 -1856 2368 R0
SYMATTR InstName U3
SYMATTR Value TL071
SYMBOL diode -1680 2352 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value BAT54
SYMBOL diode -1680 2560 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value BAT54
SYMBOL res -1872 2592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 100k
SYMBOL res -1872 2224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 100k
SYMBOL res -2128 2448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 100k
SYMBOL OpAmps\\opamp2 -1216 2368 R0
SYMATTR InstName U4
SYMATTR Value TL071
SYMBOL res -1520 2592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 100k
SYMBOL res -1184 2592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 100k
SYMBOL cap -896 2720 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C15
SYMATTR Value 22µ
SYMBOL res -832 2640 R0
SYMATTR InstName R45
SYMATTR Value 680
SYMBOL res -1008 2464 R0
SYMATTR InstName R46
SYMATTR Value 1.5k
SYMBOL diode -832 2496 R0
SYMATTR InstName D8
SYMATTR Value BAT54
TEXT -552 504 Left 2 !.tran 15
TEXT -552 536 Left 2 ;.ac dec 100 10 100k
TEXT -1856 368 Left 2 !.inc TL071.txt
